loss,ACC@1,ACC@5,ACC@10,ACC@20,MRR,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/user_emb_dim,config/poi_emb_dim,config/gh_emb_dim,config/ts_emb_dim,config/hidden_dim,config/emb_switch,config/emb_dropout,config/GAT_dropout,config/task_loss_coefficients,config/optim_lr,config/trial_name,logdir
16.93372175623389,0.02665441176470588,0.08455882352941177,0.10294117647058823,0.11856617647058823,0.22183534072246403,1738121396,,True,10,966e6_00000,2025-01-29_04-29-56,26.190189361572266,307.2301621437073,3968086,Mosix11,172.20.185.12,307.2301621437073,10,256,512,256,256,512,"[True, True, False, True]",0.9,0.5,"[1.0, 1.0, 1.0, 1.0]",0.00036575813880344236,objective_966e6_00000,966e6_00000
18.669995511279385,0.02297794117647059,0.07628676470588236,0.10202205882352941,0.125,0.20209167656053872,1738121497,,True,2,966e6_00001,2025-01-29_04-31-37,26.71220636367798,98.02523517608643,3971170,Mosix11,172.20.185.12,98.02523517608643,2,256,512,256,256,768,"[True, True, False, True]",0.9,0.5,"[1.0, 0.0, 1.0, 0]",0.00034694415958191335,objective_966e6_00001,966e6_00001
5.573839513694539,0.034926470588235295,0.11121323529411764,0.1479779411764706,0.1801470588235294,0.3498823950341081,1738121683,,True,10,966e6_00002,2025-01-29_04-34-43,15.370330095291138,182.54945874214172,3972267,Mosix11,172.20.185.12,182.54945874214172,10,512,256,128,128,768,"[True, True, False, False]",0.9,0.5,"[1.0, 0.0, 0.0, 0.0]",1.4871198427120179e-05,objective_966e6_00002,966e6_00002
10.665454394677106,0.029411764705882353,0.078125,0.11121323529411764,0.13602941176470587,0.23953731530619896,1738121832,,True,8,966e6_00003,2025-01-29_04-37-12,15.543888568878174,145.8446445465088,3974640,Mosix11,172.20.185.12,145.8446445465088,8,256,256,256,128,512,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 1.0, 0]",0.00012327258931835842,objective_966e6_00003,966e6_00003
12.912009745836258,0.02389705882352941,0.07720588235294118,0.10386029411764706,0.1213235294117647,0.2198534368619542,1738121984,,True,4,966e6_00004,2025-01-29_04-39-44,26.238147735595703,148.30131840705872,3976606,Mosix11,172.20.185.12,148.30131840705872,4,256,512,128,256,512,"[True, True, False, True]",0.9,0.0,"[1.0, 1.0, 1.0, 1.0]",0.00018186759164424323,objective_966e6_00004,966e6_00004
5.471037739339997,0.03860294117647059,0.1213235294117647,0.15349264705882354,0.1801470588235294,0.3303509145865546,1738122301,,True,10,966e6_00005,2025-01-29_04-45-01,26.753478527069092,314.7685263156891,3978184,Mosix11,172.20.185.12,314.7685263156891,10,512,512,256,256,768,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 1.0, 0]",1.2912067192995269e-05,objective_966e6_00005,966e6_00005
7.053811198648284,0.03308823529411765,0.09375,0.13051470588235295,0.17003676470588236,0.2880852761240128,1738122486,,True,10,966e6_00006,2025-01-29_04-48-06,15.33185338973999,181.27593731880188,3981272,Mosix11,172.20.185.12,181.27593731880188,10,256,256,128,128,768,"[True, True, False, False]",0.9,0.5,"[1.0, 0.0, 1.0, 0]",4.9798067964102174e-05,objective_966e6_00006,966e6_00006
7.003890066462405,0.030330882352941176,0.11672794117647059,0.14981617647058823,0.18106617647058823,0.3076076665893197,1738122800,,True,10,966e6_00007,2025-01-29_04-53-20,26.914021253585815,310.0014624595642,3983639,Mosix11,172.20.185.12,310.0014624595642,10,512,512,256,128,512,"[True, True, False, False]",0.9,0.5,"[1.0, 1.0, 1.0, 1.0]",2.5450700378751057e-05,objective_966e6_00007,966e6_00007
5.283730808426352,0.034926470588235295,0.11213235294117647,0.140625,0.17463235294117646,0.33089318638667464,1738123115,,True,10,966e6_00008,2025-01-29_04-58-35,26.684272050857544,312.46621799468994,3986696,Mosix11,172.20.185.12,312.46621799468994,10,256,512,256,128,768,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 0.5, 0]",2.0183308093249985e-05,objective_966e6_00008,966e6_00008
18.584465030361624,0.02849264705882353,0.10110294117647059,0.12683823529411764,0.14705882352941177,0.23052429895409765,1738123160,,True,1,966e6_00009,2025-01-29_04-59-20,40.65197420120239,40.65197420120239,3989766,Mosix11,172.20.185.12,40.65197420120239,1,512,256,256,256,768,"[True, True, False, False]",0.9,0.5,"[1.0, 0.0, 1.0, 0]",0.00015633438450962986,objective_966e6_00009,966e6_00009
5.133974372464068,0.034926470588235295,0.11856617647058823,0.15992647058823528,0.18290441176470587,0.3415683715001625,1738123471,,True,10,966e6_00010,2025-01-29_05-04-31,26.281978368759155,308.13590478897095,3990449,Mosix11,172.20.185.12,308.13590478897095,10,512,512,128,128,512,"[True, True, False, True]",0.9,0.5,"[1.0, 0.0, 0.5, 0]",1.0219360473967922e-05,objective_966e6_00010,966e6_00010
5.517814099788666,0.027573529411764705,0.10753676470588236,0.14705882352941177,0.17095588235294118,0.31262171621817875,1738123785,,True,10,966e6_00011,2025-01-29_05-09-45,26.553452253341675,311.22935342788696,3993489,Mosix11,172.20.185.12,311.22935342788696,10,256,512,128,128,768,"[True, True, False, False]",0.9,0.5,"[1.0, 0.0, 0.0, 0.0]",2.6415040407499426e-05,objective_966e6_00011,966e6_00011
40.823116919573614,0.03216911764705882,0.09099264705882353,0.11764705882352941,0.13878676470588236,0.2321574236266315,1738123858,,True,1,966e6_00012,2025-01-29_05-10-58,69.92555117607117,69.92555117607117,3996521,Mosix11,172.20.185.12,69.92555117607117,1,512,512,128,256,512,"[True, True, False, True]",0.9,0.0,"[1.0, 0.0, 0.5, 0]",0.0004231484505535209,objective_966e6_00012,966e6_00012
6.20711138143259,0.02849264705882353,0.0974264705882353,0.13786764705882354,0.1645220588235294,0.3179109687643016,1738124007,,True,8,966e6_00013,2025-01-29_05-13-27,15.21866750717163,145.9958791732788,3997357,Mosix11,172.20.185.12,145.9958791732788,8,256,256,256,128,512,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 0.5, 0]",4.14724972643352e-05,objective_966e6_00013,966e6_00013
5.269288652959992,0.03676470588235294,0.11580882352941177,0.15349264705882354,0.17555147058823528,0.34162074491819916,1738124188,,True,10,966e6_00014,2025-01-29_05-16-28,15.26852560043335,177.6994490623474,3999311,Mosix11,172.20.185.12,177.6994490623474,10,256,256,256,256,512,"[True, True, False, True]",0.9,0.5,"[1.0, 0.0, 1.0, 0]",2.1881377537217664e-05,objective_966e6_00014,966e6_00014
5.554433076697237,0.03860294117647059,0.12224264705882353,0.15349264705882354,0.17371323529411764,0.31732208610457535,1738124289,,True,2,966e6_00015,2025-01-29_05-18-09,26.817530155181885,97.66551089286804,4001634,Mosix11,172.20.185.12,97.66551089286804,2,256,512,256,128,768,"[True, True, False, False]",0.9,0.5,"[1.0, 1.0, 1.0, 1.0]",5.741575046387971e-05,objective_966e6_00015,966e6_00015
7.105867343790391,0.015625,0.04963235294117647,0.06066176470588235,0.08731617647058823,0.17157023844500893,1738124333,,True,1,966e6_00016,2025-01-29_05-18-53,40.91591811180115,40.91591811180115,4002728,Mosix11,172.20.185.12,40.91591811180115,1,256,256,256,128,768,"[True, True, False, True]",0.9,0.5,"[1.0, 1.0, 1.0, 1.0]",1.0548190298256143e-05,objective_966e6_00016,966e6_00016
40.9964906538234,0.03125,0.08731617647058823,0.12040441176470588,0.14154411764705882,0.21472163622970317,1738124377,,True,1,966e6_00017,2025-01-29_05-19-37,40.56928253173828,40.56928253173828,4003405,Mosix11,172.20.185.12,40.56928253173828,1,512,256,128,256,768,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 0.5, 0]",0.0003986118389647146,objective_966e6_00017,966e6_00017
6.893074046162998,0.03860294117647059,0.11488970588235294,0.15073529411764705,0.171875,0.28800058236126513,1738124420,,True,1,966e6_00018,2025-01-29_05-20-20,39.641539096832275,39.641539096832275,4004083,Mosix11,172.20.185.12,39.641539096832275,1,256,256,256,256,512,"[True, True, False, True]",0.9,0.0,"[1.0, 0.0, 1.0, 0]",0.00010955232817386575,objective_966e6_00018,966e6_00018
42.89360181724324,0.024816176470588234,0.08639705882352941,0.11397058823529412,0.13786764705882354,0.21158099707613207,1738124463,,True,1,966e6_00019,2025-01-29_05-21-03,39.651211738586426,39.651211738586426,4004760,Mosix11,172.20.185.12,39.651211738586426,1,512,256,128,128,512,"[True, True, False, False]",0.9,0.5,"[1.0, 1.0, 1.0, 1.0]",0.00042346519587062076,objective_966e6_00019,966e6_00019
13.01893557169858,0.03768382352941176,0.10661764705882353,0.13511029411764705,0.15165441176470587,0.23937029883210711,1738124537,,True,1,966e6_00020,2025-01-29_05-22-17,70.28697323799133,70.28697323799133,4005431,Mosix11,172.20.185.12,70.28697323799133,1,512,512,128,256,512,"[True, True, False, False]",0.9,0.5,"[1.0, 0.0, 0.0, 0.0]",9.891006478617566e-05,objective_966e6_00020,966e6_00020
6.203444067169638,0.03308823529411765,0.09375,0.11672794117647059,0.12683823529411764,0.2801703154383337,1738124635,,True,2,966e6_00021,2025-01-29_05-23-55,26.374468326568604,96.0482976436615,4006265,Mosix11,172.20.185.12,96.0482976436615,2,256,512,128,256,512,"[True, True, False, True]",0.9,0.0,"[1.0, 0.0, 0.5, 0]",1.2519196646415566e-05,objective_966e6_00021,966e6_00021
6.197551208383897,0.03216911764705882,0.09191176470588236,0.11580882352941177,0.12959558823529413,0.27738655112026367,1738124695,,True,2,966e6_00022,2025-01-29_05-24-55,15.914318323135376,56.985191106796265,4007344,Mosix11,172.20.185.12,56.985191106796265,2,256,256,256,128,768,"[True, True, False, True]",0.9,0.5,"[1.0, 0.0, 1.0, 0]",1.2797979012947738e-05,objective_966e6_00022,966e6_00022
7.416749175857095,0.030330882352941176,0.109375,0.140625,0.16636029411764705,0.29520151242339876,1738124795,,True,2,966e6_00023,2025-01-29_05-26-35,26.492921590805054,96.48660826683044,4008212,Mosix11,172.20.185.12,96.48660826683044,2,512,512,256,128,512,"[True, True, False, False]",0.9,0.5,"[1.0, 1.0, 1.0, 1.0]",5.3312473498739614e-05,objective_966e6_00023,966e6_00023
17.153225186993094,0.03216911764705882,0.078125,0.10753676470588236,0.12591911764705882,0.22243521681658046,1738124839,,True,1,966e6_00024,2025-01-29_05-27-19,40.77760577201843,40.77760577201843,4009291,Mosix11,172.20.185.12,40.77760577201843,1,256,256,128,128,768,"[True, True, False, True]",0.9,0.5,"[1.0, 1.0, 1.0, 1.0]",0.00033722310674007787,objective_966e6_00024,966e6_00024
40.23593634717605,0.027573529411764705,0.06893382352941177,0.09558823529411764,0.10753676470588236,0.20549610559143783,1738124883,,True,1,966e6_00025,2025-01-29_05-28-03,40.843533754348755,40.843533754348755,4009969,Mosix11,172.20.185.12,40.843533754348755,1,512,256,128,256,768,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 0.0, 0.0]",0.0003599362098808033,objective_966e6_00025,966e6_00025
11.09396134492229,0.030330882352941176,0.09650735294117647,0.12775735294117646,0.15165441176470587,0.24006886258447432,1738124928,,True,1,966e6_00026,2025-01-29_05-28-48,41.307971715927124,41.307971715927124,4010652,Mosix11,172.20.185.12,41.307971715927124,1,512,256,256,128,768,"[True, True, False, False]",0.9,0.5,"[1.0, 0.0, 1.0, 0]",9.088001344795332e-05,objective_966e6_00026,966e6_00026
9.947698064586696,0.035845588235294115,0.10018382352941177,0.1323529411764706,0.15716911764705882,0.2506007840651471,1738124970,,True,1,966e6_00027,2025-01-29_05-29-30,39.839564085006714,39.839564085006714,4011329,Mosix11,172.20.185.12,39.839564085006714,1,512,256,256,256,512,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 1.0, 0]",8.182247251025105e-05,objective_966e6_00027,966e6_00027
5.632559672874563,0.03860294117647059,0.11856617647058823,0.15165441176470587,0.18382352941176472,0.3380672271801707,1738125127,,True,8,966e6_00028,2025-01-29_05-32-07,15.803126811981201,153.23633360862732,4012007,Mosix11,172.20.185.12,153.23633360862732,8,512,256,256,128,768,"[True, True, False, True]",0.9,0.5,"[1.0, 1.0, 1.0, 1.0]",1.6338593241352115e-05,objective_966e6_00028,966e6_00028
18.486620173734778,0.03216911764705882,0.08455882352941177,0.10845588235294118,0.12408088235294118,0.19959779014564394,1738125170,,True,1,966e6_00029,2025-01-29_05-32-50,40.744426250457764,40.744426250457764,4013997,Mosix11,172.20.185.12,40.744426250457764,1,256,256,256,128,768,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 1.0, 0]",0.0003327329052291597,objective_966e6_00029,966e6_00029
5.254837305230253,0.04136029411764706,0.11948529411764706,0.15257352941176472,0.17463235294117646,0.33973343054051786,1738125262,,True,4,966e6_00030,2025-01-29_05-34-22,15.73784351348877,88.20168590545654,4014668,Mosix11,172.20.185.12,88.20168590545654,4,512,256,256,128,768,"[True, True, False, False]",0.9,0.5,"[1.0, 0.0, 0.5, 0]",2.0777746228441017e-05,objective_966e6_00030,966e6_00030
18.34421090518727,0.030330882352941176,0.09099264705882353,0.11488970588235294,0.13786764705882354,0.22121083061895608,1738125335,,True,1,966e6_00031,2025-01-29_05-35-35,70.20342874526978,70.20342874526978,4015908,Mosix11,172.20.185.12,70.20342874526978,1,512,512,256,128,512,"[True, True, False, True]",0.9,0.0,"[1.0, 0.0, 0.0, 0.0]",0.0001458216379703292,objective_966e6_00031,966e6_00031
7.0877564479323,0.015625,0.04411764705882353,0.057904411764705885,0.0744485294117647,0.1306439588096349,1738125409,,True,1,966e6_00032,2025-01-29_05-36-49,71.24558734893799,71.24558734893799,4016742,Mosix11,172.20.185.12,71.24558734893799,1,256,512,256,128,768,"[True, True, False, True]",0.9,0.5,"[1.0, 0.0, 1.0, 0]",1.0288461274676998e-05,objective_966e6_00032,966e6_00032
5.507761446868672,0.03216911764705882,0.11213235294117647,0.14338235294117646,0.171875,0.33037013867322135,1738125666,,True,8,966e6_00033,2025-01-29_05-41-06,26.41243314743042,254.83301258087158,4017581,Mosix11,172.20.185.12,254.83301258087158,8,256,512,256,128,512,"[True, True, False, True]",0.9,0.0,"[1.0, 0.0, 1.0, 0]",2.889945254963225e-05,objective_966e6_00033,966e6_00033
6.321446562514586,0.03676470588235294,0.0974264705882353,0.11672794117647059,0.1332720588235294,0.2793522237882237,1738125724,,True,2,966e6_00034,2025-01-29_05-42-04,15.148633480072021,54.227893352508545,4020113,Mosix11,172.20.185.12,54.227893352508545,2,256,256,128,256,512,"[True, True, False, True]",0.9,0.5,"[1.0, 1.0, 1.0, 1.0]",1.2424228887283277e-05,objective_966e6_00034,966e6_00034
5.460927800220602,0.03860294117647059,0.11213235294117647,0.15073529411764705,0.17555147058823528,0.3230986775666037,1738125878,,True,4,966e6_00035,2025-01-29_05-44-38,26.86198353767395,151.17906951904297,4020965,Mosix11,172.20.185.12,151.17906951904297,4,256,512,128,256,768,"[True, True, False, True]",0.9,0.5,"[1.0, 0.0, 1.0, 0]",3.9504844666454077e-05,objective_966e6_00035,966e6_00035
5.331544041633606,0.03860294117647059,0.11764705882352941,0.13419117647058823,0.14430147058823528,0.33078514362740163,1738125977,,True,2,966e6_00036,2025-01-29_05-46-17,26.44137668609619,96.09451031684875,4022539,Mosix11,172.20.185.12,96.09451031684875,2,256,512,128,256,512,"[True, True, False, True]",0.9,0.5,"[1.0, 1.0, 1.0, 1.0]",1.8577404085674872e-05,objective_966e6_00036,966e6_00036
6.203584877883687,0.03768382352941176,0.11397058823529412,0.15073529411764705,0.1801470588235294,0.3082907609641552,1738126078,,True,2,966e6_00037,2025-01-29_05-47-58,26.823707580566406,98.11694574356079,4023612,Mosix11,172.20.185.12,98.11694574356079,2,512,512,128,128,768,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 1.0, 0]",3.908448690769264e-05,objective_966e6_00037,966e6_00037
49.232880536247706,0.02849264705882353,0.08547794117647059,0.0974264705882353,0.11029411764705882,0.1817955449279158,1738126120,,True,1,966e6_00038,2025-01-29_05-48-40,39.605942487716675,39.605942487716675,4024697,Mosix11,172.20.185.12,39.605942487716675,1,512,256,128,256,512,"[True, True, False, False]",0.9,0.5,"[1.0, 0.0, 0.0, 0.0]",0.0004981443332696816,objective_966e6_00038,966e6_00038
5.757820387096966,0.04136029411764706,0.11764705882352941,0.14613970588235295,0.17279411764705882,0.3236941176959697,1738126213,,True,4,966e6_00039,2025-01-29_05-50-13,15.967170238494873,88.860032081604,4025374,Mosix11,172.20.185.12,88.860032081604,4,512,256,256,256,768,"[True, True, False, True]",0.9,0.0,"[1.0, 0.0, 0.0, 0.0]",2.692437760466977e-05,objective_966e6_00039,966e6_00039
18.75859382573296,0.03400735294117647,0.0900735294117647,0.11488970588235294,0.13511029411764705,0.2041182006976348,1738126285,,True,1,966e6_00040,2025-01-29_05-51-25,69.65597224235535,69.65597224235535,4026614,Mosix11,172.20.185.12,69.65597224235535,1,256,512,128,256,512,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 1.0, 0]",0.00035372873533309355,objective_966e6_00040,966e6_00040
5.5043282947119545,0.034926470588235295,0.11764705882352941,0.140625,0.14705882352941177,0.3269572395228726,1738126346,,True,2,966e6_00041,2025-01-29_05-52-26,15.890061378479004,56.99050760269165,4027444,Mosix11,172.20.185.12,56.99050760269165,2,256,256,256,128,768,"[True, True, False, True]",0.9,0.0,"[1.0, 1.0, 1.0, 1.0]",1.6739750605784508e-05,objective_966e6_00041,966e6_00041
7.436601057648659,0.03768382352941176,0.1056985294117647,0.14522058823529413,0.17095588235294118,0.28916823836591315,1738126446,,True,2,966e6_00042,2025-01-29_05-54-06,26.58219337463379,96.81363439559937,4028315,Mosix11,172.20.185.12,96.81363439559937,2,256,512,256,256,512,"[True, True, False, True]",0.9,0.0,"[1.0, 1.0, 1.0, 1.0]",0.00010301284194113414,objective_966e6_00042,966e6_00042
5.582217768711202,0.034926470588235295,0.11672794117647059,0.15165441176470587,0.1792279411764706,0.3340864498716067,1738126600,,True,8,966e6_00043,2025-01-29_05-56-40,15.7539701461792,151.32770156860352,4029394,Mosix11,172.20.185.12,151.32770156860352,8,256,256,128,256,768,"[True, True, False, False]",0.9,0.5,"[1.0, 1.0, 1.0, 1.0]",3.086007880206258e-05,objective_966e6_00043,966e6_00043
8.142582509447546,0.02389705882352941,0.10753676470588236,0.14338235294117646,0.16911764705882354,0.28612760946099813,1738126642,,True,1,966e6_00044,2025-01-29_05-57-22,39.5587100982666,39.5587100982666,4031416,Mosix11,172.20.185.12,39.5587100982666,1,512,256,128,256,512,"[True, True, False, False]",0.9,0.5,"[1.0, 0.0, 0.5, 0]",6.67521733117936e-05,objective_966e6_00044,966e6_00044
5.6311825654085945,0.034926470588235295,0.125,0.15625,0.18106617647058823,0.3164341171984287,1738126745,,True,2,966e6_00045,2025-01-29_05-59-05,26.956052780151367,98.75403761863708,4032088,Mosix11,172.20.185.12,98.75403761863708,2,512,512,256,128,768,"[True, True, False, True]",0.9,0.5,"[1.0, 1.0, 1.0, 1.0]",3.251065097381297e-05,objective_966e6_00045,966e6_00045
10.069195046144372,0.03308823529411765,0.09191176470588236,0.13051470588235295,0.14613970588235295,0.2502775524386807,1738126818,,True,1,966e6_00046,2025-01-29_06-00-18,69.78654718399048,69.78654718399048,4033185,Mosix11,172.20.185.12,69.78654718399048,1,256,512,128,128,512,"[True, True, False, True]",0.9,0.5,"[1.0, 0.0, 0.5, 0]",0.00016725939316586183,objective_966e6_00046,966e6_00046
9.915834696853862,0.03308823529411765,0.10018382352941177,0.13511029411764705,0.15992647058823528,0.2819899223498343,1738126891,,True,1,966e6_00047,2025-01-29_06-01-31,69.89611482620239,69.89611482620239,4034015,Mosix11,172.20.185.12,69.89611482620239,1,512,512,128,256,512,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 0.0, 0.0]",7.660337475657737e-05,objective_966e6_00047,966e6_00047
5.654711179873523,0.03125,0.10845588235294118,0.1479779411764706,0.17095588235294118,0.3169479406548335,1738127202,,True,10,966e6_00048,2025-01-29_06-06-42,26.22986364364624,307.6624574661255,4034848,Mosix11,172.20.185.12,307.6624574661255,10,256,512,128,256,512,"[True, True, False, True]",0.9,0.5,"[1.0, 0.0, 0.5, 0]",2.7851186185680942e-05,objective_966e6_00048,966e6_00048
11.881728054846034,0.03216911764705882,0.09466911764705882,0.1323529411764706,0.16268382352941177,0.2523026872864541,1738127245,,True,1,966e6_00049,2025-01-29_06-07-25,39.83487868309021,39.83487868309021,4037871,Mosix11,172.20.185.12,39.83487868309021,1,512,256,128,256,512,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 1.0, 0]",9.983863550794034e-05,objective_966e6_00049,966e6_00049
10.229036597644582,0.02849264705882353,0.10294117647058823,0.12959558823529413,0.14705882352941177,0.2517162087674746,1738127287,,True,1,966e6_00050,2025-01-29_06-08-07,39.46105718612671,39.46105718612671,4038543,Mosix11,172.20.185.12,39.46105718612671,1,256,256,256,128,512,"[True, True, False, True]",0.9,0.0,"[1.0, 0.0, 0.5, 0]",0.00016902240303594038,objective_966e6_00050,966e6_00050
9.642033590989953,0.03400735294117647,0.10753676470588236,0.13602941176470587,0.15441176470588236,0.27630477646358914,1738127331,,True,1,966e6_00051,2025-01-29_06-08-51,39.541510820388794,39.541510820388794,4039220,Mosix11,172.20.185.12,39.541510820388794,1,256,256,128,128,512,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 0.0, 0.0]",0.00015442610362179047,objective_966e6_00051,966e6_00051
7.686226362691206,0.03768382352941176,0.10661764705882353,0.14246323529411764,0.16819852941176472,0.27300360297565074,1738127432,,True,2,966e6_00052,2025-01-29_06-10-32,26.901512145996094,97.93850684165955,4039891,Mosix11,172.20.185.12,97.93850684165955,2,256,512,128,128,768,"[True, True, False, True]",0.9,0.0,"[1.0, 0.0, 0.0, 0.0]",0.00010287286233778724,objective_966e6_00052,966e6_00052
9.816286321948557,0.03308823529411765,0.10753676470588236,0.140625,0.16084558823529413,0.25784027916105356,1738127475,,True,1,966e6_00053,2025-01-29_06-11-15,39.780049085617065,39.780049085617065,4040982,Mosix11,172.20.185.12,39.780049085617065,1,512,256,128,128,512,"[True, True, False, False]",0.9,0.5,"[1.0, 0.0, 0.5, 0]",8.116565102643788e-05,objective_966e6_00053,966e6_00053
5.7238811561289955,0.029411764705882353,0.10845588235294118,0.14705882352941177,0.18382352941176472,0.32715074156465773,1738127788,,True,10,966e6_00054,2025-01-29_06-16-28,26.616013050079346,309.81842398643494,4041653,Mosix11,172.20.185.12,309.81842398643494,10,512,512,256,256,512,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 1.0, 0]",1.5347399329345453e-05,objective_966e6_00054,966e6_00054
5.078479085774982,0.04136029411764706,0.1213235294117647,0.15533088235294118,0.1875,0.3486590579371242,1738127975,,True,10,966e6_00055,2025-01-29_06-19-35,15.696852207183838,184.10886216163635,4044680,Mosix11,172.20.185.12,184.10886216163635,10,512,256,256,128,768,"[True, True, False, False]",0.9,0.0,"[1.0, 0.0, 0.5, 0]",1.0274131150032808e-05,objective_966e6_00055,966e6_00055
5.756205159951659,0.030330882352941176,0.11397058823529412,0.14705882352941177,0.1792279411764706,0.328009045080227,1738128066,,True,4,966e6_00056,2025-01-29_06-21-06,15.651560068130493,87.54190635681152,4047048,Mosix11,172.20.185.12,87.54190635681152,4,256,256,128,128,768,"[True, True, False, False]",0.9,0.5,"[1.0, 0.0, 0.0, 0.0]",4.8224971142435665e-05,objective_966e6_00056,966e6_00056
5.181815134251819,0.042279411764705885,0.12040441176470588,0.15441176470588236,0.18106617647058823,0.34385706276139794,1738128379,,True,10,966e6_00057,2025-01-29_06-26-19,26.504080772399902,309.69360399246216,4048276,Mosix11,172.20.185.12,309.69360399246216,10,512,512,256,256,512,"[True, True, False, True]",0.9,0.0,"[1.0, 1.0, 1.0, 1.0]",1.0633976247042309e-05,objective_966e6_00057,966e6_00057
5.714144595405635,0.03860294117647059,0.11397058823529412,0.15808823529411764,0.18474264705882354,0.33796042831176343,1738128530,,True,8,966e6_00058,2025-01-29_06-28-50,15.370155096054077,147.3631076812744,4051325,Mosix11,172.20.185.12,147.3631076812744,8,256,256,256,256,512,"[True, True, False, False]",0.9,0.0,"[1.0, 1.0, 1.0, 1.0]",3.267933761417329e-05,objective_966e6_00058,966e6_00058
